{'$1': ['$1'],
 'basically': ['basically'],
 'basin': ['basin'],
 'basis': ['basis'],
 'basketball': ['basketball'],
 'bassi': ['bassi'],
 'bassis': ['bassi', 's'],
 'bat': ['bat'],
 'bateau': ['bateau'],
 'bath': ['bath'],
 'baton': ['baton'],
 'bats': ['bats'],
 'battalion': ['batt', 'alion'],
 'batted': ['batt', 'ed'],
 'batter': ['batter'],
 'batters': ['batter', 's'],
 'batting': ['batting'],
 'battle': ['battle'],
 'battling': ['battling'],
 'bay': ['bay'],
 'bay-front': ['bay-front'],
 'baylor': ['baylor'],
 "baylor's": ["baylor's"],
 'bayonet': ['bayonet'],
 'be': ['be'],
 'beach': ['beach'],
 'beadles': ['bead', 'les'],
 "beadles'": ['bead', 'les', "'"],
 'beads': ['bead', 's'],
 'beam': ['beam'],
 'beame': ['beame'],
 'beaming': ['beam', 'ing'],
 "bear's": ['bear', "'s"],
 'beardown': ['bear', 'down'],
 'bearing': ['bear', 'ing'],
 'bears': ['bears'],
 'beat': ['beat'],
 'beaten': ['beaten'],
 'beating': ['beating'],
 'beaumont': ['beaumont'],
 'beautiful': ['beaut', 'iful'],
 'beauty': ['beaut', 'y'],
 'beaverton': ['beaverton'],
 'became': ['became'],
 'because': ['because'],
 'become': ['become'],
 'bed': ['bed'],
 'bedridden': ['bedr', 'idden'],
 'bedroom': ['bedr', 'oom'],
 'been': ['been'],
 'beer': ['beer'],
 'before': ['before'],
 'began': ['began'],
 'beggar': ['beggar'],
 'begin': ['begin'],
 'beginning': ['beginning'],
 'begins': ['begins'],
 'behalf': ['behalf'],
 'behaving': ['behavi', 'ng'],
 'behavior': ['behavi', 'or'],
 'behind': ['behind'],
 'being': ['being'],
 'beirut': ['beirut'],
 'belafonte': ['bela', 'fonte'],
 'belanger': ['bela', 'nger'],
 'belated': ['bela', 'ted'],
 'belatedly': ['bela', 'ted', 'ly'],
 'belief': ['belie', 'f'],
 'beliefs': ['belie', 'f', 's'],
 'believe': ['believe'],
 'believed': ['belie', 'ved'],
 'believes': ['believes'],
 'believing': ['believing'],
 'belleville': ['bell', 'eville'],
 'bellows': ['bellows'],
 'bellwood': ['bell', 'wood'],
 'belonging': ['belo', 'nging'],
 'below': ['belo', 'w'],
 'belt': ['belt'],
 'belted': ['belt', 'ed'],
 'belvidere': ['belvidere'],
 'beman': ['beman'],
 'ben': ['ben'],
 'bench': ['bench'],
 'bend': ['bend'],
 'benefit': ['benefit'],
 'benefits': ['benefits'],
 'benington': ['benington'],
 'benjamin': ['benjamin'],
 'berger': ['berger'],
 "berger's": ["berger's"],
 'berlin': ['berlin'],
 "berlin's": ["berlin's"],
 'bermuda': ['bermuda'],
 "bernadine's": ['bern', 'a', "dine's"],
 'bernard': ['bernard'],
 'bernardine': ['bern', 'a', 'rdine'],
 'bernet': ['bern', 'et'],
 'bernhard': ['bern', 'hard'],
 'bernie': ['bern', 'ie'],
 'berra': ['berra'],
 'berrellez': ['berr', 'ellez'],
 'berry': ['berry'],
 "berry's": ['berr', "y's"],
 'bertoia': ['berto', 'ia'],
 'berton': ['berto', 'n'],
 'bertorelli': ['berto', 'relli'],
 'besides': ['besides'],
 'bespectacled': ['bespectacled'],
 'bessie': ['bessie'],
 'best': ['best'],
 'bestowed': ['bestowed'],
 'bet': ['bet'],
 'betsy': ['betsy'],
 'better': ['better'],
 'betting': ['betting'],
 'between': ['between'],
 'bevo': ['bevo'],
 'bexar': ['bexar'],
 'beyond': ['beyond'],
 'bible': ['bible'],
 'bid': ['bid'],
 'bids': ['bids'],
 'bietnar': ['bietnar'],
 'big': ['big'],
 'big-league': ['big-league'],
 'bigger': ['bigger'],
 'biggest': ['biggest'],
 'bill': ['bill'],
 "bill's": ['bill', "'s"],
 'billiken': ['bill', 'iken'],
 'billikens': ['bill', 'iken', 's'],
 'billion': ['billion'],
 'bills': ['bills'],
 'billy': ['bill', 'y'],
 'bingles': ['bingles'],
 'bird': ['bird'],
 'birds': ['birds'],
 "birds'": ["birds'"],
 'birgit': ['birgit'],
 'birth': ['birth'],
 'birthday': ['birthday'],
 'bit': ['bit'],
 'bites': ['bites'],
 'bitter': ['bitter'],
 'biz': ['biz'],
 'blabbed': ['blabbed'],
 'black': ['black'],
 'blacked': ['black', 'ed'],
 'blackout': ['black', 'out'],
 'blades': ['blades'],
 'blaine': ['blaine'],
 'blame': ['blame'],
 'blanchard': ['blanchard'],
 "blanchard's": ['blanchard', "'s"],
 'blanche': ['blanche'],
 'blast': ['blast'],
 'blasted': ['blast', 'ed'],
 'blasting': ['blast', 'ing'],
 'blazing': ['blazing'],
 'bldg': ['bldg'],
 'bleacher-type': ['blea', 'cher', '-type'],
 'bleachers': ['blea', 'cher', 's'],
 'bleak': ['blea', 'k'],
 'blended': ['blended'],
 'blind': ['blind'],
 'bloc': ['bloc'],
 'block': ['block'],
 'blocked': ['blocked'],
 'blond': ['blond'],
 'bloodstream': ['bloo', 'dstream'],
 'bloom': ['bloo', 'm'],
 'blow': ['blow'],
 'blows': ['blow', 's'],
 'bludgeon': ['bludgeon'],
 'blue': ['blue'],
 'blueprints': ['blueprints'],
 'blum': ['blum'],
 'blumberg': ['blum', 'berg'],
 'blume': ['blum', 'e'],
 'blumenthal': ['blum', 'e', 'nthal'],
 'blunders': ['blunders'],
 'board': ['board'],
 "board's": ["board's"],
 'boarded': ['board', 'ed'],
 'boarding': ['board', 'ing'],
 'boards': ['board', 's'],
 'boast': ['boast'],
 'boasting': ['boasting'],
 'boatload': ['boatload'],
 'bob': ['bob'],
 'bobbles': ['bobbles'],
 'bobby': ['bobby'],
 'bodice': ['bodi', 'ce'],
 'bodies': ['bodies'],
 'bodily': ['bodi', 'ly'],
 'body': ['body'],
 "body's": ["body's"],
 'boehmer': ['boehmer'],
 'boils': ['boils'],
 'bomb': ['bomb'],
 "bombers'": ['bomb', "ers'"],
 'bombing': ['bomb', 'ing'],
 'bombs': ['bomb', 's'],
 'bond': ['bond'],
 'bonding': ['bonding'],
 'bonds': ['bond', 's'],
 'bondsman': ['bondsman'],
 'bontempo': ['bontempo'],
 'book': ['book'],
 'books': ['books'],
 'bookseller': ['book', 'seller'],
 'bookwalter': ['book', 'walter'],
 'boomed': ['boomed'],
 'boonton': ['boonton'],
 'boos': ['boos'],
 'boost': ['boost'],
 'boosting': ['boost', 'ing'],
 'boosts': ['boost', 's'],
 'boothby': ['boothby'],
 'border': ['border'],
 'bordering': ['bordering'],
 'born': ['born'],
 'boss': ['boss'],
 'boston': ['boston'],
 "boston's": ["boston's"],
 'both': ['both'],
 'bothered': ['bothered'],
 'bottled': ['bott', 'led'],
 'bottom': ['bott', 'om'],
 'boun': ['boun'],
 'bounced': ['bounced'],
 'bound': ['boun', 'd'],
 'bounded': ['boun', 'd', 'ed'],
 'bounds': ['bounds'],
 'bourcier': ['bourcier'],
 'bow': ['bow'],
 'bowden': ['bowden'],
 'bowed': ['bowed'],
 'bowie': ['bowie'],
 'bowl': ['bowl'],
 'bowman': ['bowman'],
 'bows': ['bows'],
 'box': ['box'],
 'boxes': ['boxes'],
 'boxwood': ['boxwood'],
 'boy': ['boy'],
 "boy's": ["boy's"],
 'boy-manager': ['boy-manager'],
 'boyce': ['boyce'],
 'boyd': ['boyd'],
 'boyer': ['boyer'],
 'boys': ['boys'],
 'braced': ['braced'],
 'bradford': ['brad', 'ford'],
 'bradley': ['bradley'],
 'brady': ['brad', 'y'],
 'brain': ['brain'],
 'branch': ['branch'],
 'branches': ['bran', 'ches'],
 'brandeis': ['bran', 'de', 'is'],
 'brandenburg': ['bran', 'de', 'nburg'],
 'brandt': ['brandt'],
 'branum': ['bran', 'um'],
 'braves': ['braves'],
 "braves'": ["braves'"],
 'break': ['break'],
 'breakdown': ['break', 'down'],
 'breaking': ['break', 'ing'],
 'breaks': ['brea', 'ks'],
 'breakthrough': ['breakthrough'],
 'breakups': ['brea', 'kups'],
 'breathes': ['brea', 'thes'],
 'breeding': ['breeding'],
 'bregman': ['bregman'],
 'brelin': ['brelin'],
 'briar': ['briar'],
 'bric-a-brac': ['bric', '-a-brac'],
 'brick': ['bric', 'k'],
 'bridal': ['bridal'],
 'bride': ['bride'],
 "bride's": ["bride's"],
 'bridegroom': ['bride', 'groom'],
 "bridegroom's": ['brid', "egroom's"],
 'bridesmaids': ['bride', 'smaids'],
 'bridge': ['brid', 'ge'],
 'bridges': ['bridges'],
 'brief': ['brief'],
 'briefing': ['brief', 'ing'],
 'brig': ['brig'],
 'brigantine': ['brig', 'antine'],
 'bright': ['bright'],
 'brilliant': ['brilliant'],
 'bring': ['bring'],
 'bringing': ['bringing'],
 'brink': ['brink'],
 'brisk': ['brisk'],
 'britain': ['britain'],
 "britain's": ["britain's"],
 'british': ['british'],
 'broadcast': ['broadcast'],
 'broadway': ['broadway'],
 'brocade': ['broc', 'ade'],
 'brocklin': ['broc', 'klin'],
 "brocklin's": ["brocklin's"],
 'brod': ['brod'],
 'broeg': ['broeg'],
 'broglio': ['broglio'],
 "broglio's": ["broglio's"],
 'broke': ['broke'],
 'broken': ['broke', 'n'],
 'brokerage': ['broke', 'rage'],
 'brokers': ['brokers'],
 'broncos': ['broncos'],
 'broncs': ['broncs'],
 'bronx': ['bronx'],
 'brooding': ['broo', 'ding'],
 'brook': ['broo', 'k'],
 'brooklyn': ['brooklyn'],
 "brooklyn's": ['broo', 'k', "lyn's"],
 'brooks': ['brooks'],
 "brooks's": ['broo', 'k', "s's"],
 'brother': ['brother'],
 'brothers': ['brothers'],
 'brought': ['brought'],
 'brown': ['brown'],
 'bruce': ['bruce'],
 'bruises': ['bruises'],
 'bryson': ['bryson'],
 'buaford': ['buaford'],
 'bubble': ['bubble'],
 'bubenik': ['bubenik'],
 'buchanan': ['bucha', 'nan'],
 'bucharest': ['bucha', 'rest'],
 'buck': ['buck'],
 'buckhead': ['buck', 'head'],
 'buckley': ['buckley'],
 'bucks': ['buck', 's'],
 'bucky': ['buck', 'y'],
 'bucs': ['bucs'],
 "bucs'": ['bucs', "'"],
 'bud': ['bud'],
 'buddy': ['buddy'],
 'budget': ['budget'],
 'budgetary': ['budgetary'],
 'buell': ['buell'],
 'buffalo': ['buffalo'],
 'buffet': ['buffet'],
 'build': ['build'],
 'build-up': ['buil', 'd', '-up'],
 'builder': ['buil', 'd', 'er'],
 'builders': ['builders'],
 'building': ['building'],
 'buildings': ['buildings'],
 'built': ['built'],
 'builtin': ['buil', 'tin'],
 'bulge': ['bulge'],
 'bulky': ['bulky'],
 'bull': ['bull'],
 'bull-necked': ['bull', '-necked'],
 "bulletin'd": ['bull', 'etin', "'d"],
 'bulletins': ['bull', 'etin', 's'],
 'bulwark': ['bulwark'],
 'bum': ['bum'],
 'bunched': ['bunched'],
 'bundle': ['bundle'],
 'bundles': ['bundles'],
 'bunker': ['bunker'],
 'bunt': ['bunt'],
 'bunter': ['bunt', 'er'],
 'burbank': ['burbank'],
 'burden': ['burden'],
 'bureau': ['bureau'],
 'burgess': ['burg', 'ess'],
 'burgher': ['burg', 'her'],
 'burglary': ['burglary'],
 'buried': ['buried'],
 'burke': ['burke'],
 'burke-rostagno': ['burke', '-rostagno'],
 'burkes': ['burkes'],
 "burkes'": ['burke', "s'"],
 'burned': ['burned'],
 'burnes': ['burnes'],
 'burns': ['burns'],
 'burrowed': ['burrowed'],
 'bus': ['bus'],
 'busch': ['busch'],
 'bush': ['bush'],
 'bushes': ['bushes'],
 'business': ['business'],
 'businessman': ['businessman'],
 'buster': ['buster'],
 'busy': ['busy'],
 'but': ['but'],
 'butcher': ['butcher'],
 'butler': ['butler'],
 'butlers': ['butler', 's'],
 'buy': ['buy'],
 'by': ['by'],
 'by-laws': ['by-laws'],
 'by-passing': ['by-passing'],
 'bypass': ['bypass'],
 'byrd': ['byrd'],
 "byrd's": ['byrd', "'s"],
 'byron': ['byron'],
 'c': ['c'],
 'cab': ['cab'],
 'cabinet': ['cabinet'],
 'cafeteria': ['cafeteria'],
 'cal': ['cal'],
 'caldwell': ['caldwell'],
 "caldwell's": ["caldwell's"],
 'calendar': ['calendar'],
 'calif': ['calif'],
 'california': ['california'],
 'call': ['call'],
 'callan': ['callan'],
 'called': ['called'],
 'calling': ['calling'],
 'calls': ['calls'],
 'calmest': ['calmest'],
 'cambridge': ['cambridge'],
 'came': ['came'],
 'camera': ['camera'],
 'camilla': ['camil', 'la'],
 'camilo': ['camil', 'o'],
 'camp': ['camp'],
 'campaign': ['campaign'],
 'campaigning': ['camp', 'aigning'],
 'campbell': ['campbell'],
 'camping-out': ['camping-out'],
 'camps': ['camp', 's'],
 'campus': ['campus'],
 'can': ['can'],
 "can't": ["can't"],
 'canada': ['canada'],
 "canada's": ['cana', 'd', "a's"],
 'canadian': ['cana', 'd', 'ian'],
 'canal': ['cana', 'l'],
 'canceled': ['cance', 'led'],
 'cancer': ['cance', 'r'],
 'candid': ['candid'],
 'candidacy': ['cand', 'idacy'],
 'candidate': ['candidate'],
 'candidates': ['candidates'],
 'candle': ['candle'],
 'candlestick': ['candlestick'],
 'candor': ['candor'],
 'candy': ['cand', 'y'],
 'cannot': ['cannot'],
 'canvass': ['canvass'],
 'canvassed': ['canvass', 'ed'],
 'canvassers': ['canvassers'],
 'capacity': ['capacity'],
 'cape': ['cape'],
 'capital': ['capital'],
 'capitol': ['capitol'],
 'capsule': ['capsule'],
 'capt': ['capt'],
 'captain': ['captain'],
 'captured': ['captured'],
 'car': ['car'],
 "car's": ["car's"],
 'carcass': ['carcass'],
 'cardinal': ['card', 'inal'],
 'cardinals': ['cardinals'],
 'cards': ['card', 's'],
 'care': ['care'],
 'career': ['career'],
 'careers': ['careers'],
 'carey': ['carey'],
 'carl': ['carl'],
 'carmichael': ['carmi', 'chael'],
 'carmine': ['carmi', 'ne'],
 'carnegie': ['carnegie'],
 'carnival': ['carnival'],
 'carpentier': ['carpe', 'ntier'],
 'carpeted': ['carpe', 't', 'ed'],
 'carpeting': ['carpe', 't', 'ing'],
 'carr': ['carr'],
 'carre': ['carr', 'e'],
 'carreon': ['carr', 'e', 'on'],
 "carreon's": ['carr', 'e', 'on', "'s"],
 'carried': ['carried'],
 'carries': ['carries'],
 'carruthers': ['carr', 'uthers'],
 'carry': ['carry'],
 'carrying': ['carrying'],
 'cars': ['cars'],
 'carson': ['carson'],
 'carter': ['carter'],
 'carved': ['carved'],
 'case': ['case'],
 "case's": ["case's"],
 'cases': ['cases'],
 'casey': ['casey'],
 'cash': ['cash'],
 'casino': ['casino'],
 'caskets': ['caskets'],
 'castro': ['castro'],
 "castro's": ["castro's"],
 'casualty': ['casualty'],
 'catcher': ['catcher'],
 'catchers': ['catch', 'ers'],
 'catching': ['catch', 'ing'],
 'cater': ['cater'],
 'catherine': ['catherine'],
 'catholic': ['catholic'],
 'cauffman': ['cauffman'],
 'caught': ['caught'],
 'caused': ['caused'],
 'causes': ['causes'],
 'cease-fire': ['cease-fire'],
 'cecil': ['cecil'],
 'cedric': ['cedric'],
 'cedvet': ['cedvet'],
 'celebrants': ['celebra', 'nts'],
 'celebrate': ['celebra', 'te'],
 'celebrated': ['celebra', 'te', 'd'],
 'celebrates': ['celebra', 'te', 's'],
 'cell': ['cell'],
 'cellar': ['cellar'],
 'cemal': ['cemal'],
 'cemetery': ['cemetery'],
 'cent': ['cent'],
 'center': ['center'],
 'centers': ['centers'],
 'central': ['central'],
 'centralization': ['centralization'],
 'centralized': ['cent', 'ralized'],
 'century': ['cent', 'ury'],
 'ceremonial': ['ceremonial'],
 'ceremonies': ['ceremonies'],
 'ceremony': ['ceremony'],
 'certain': ['certain'],
 'certainly': ['certainly'],
 'certificate': ['certificate'],
 'certifying': ['certifying'],
 'chain': ['chain'],
 'chains': ['chai', 'ns'],
 'chairman': ['chairman'],
 'chairmen': ['chai', 'r', 'men'],
 'chairs': ['chai', 'r', 's'],
 'challenge': ['challenge'],
 'challenged': ['challenged'],
 'chambers': ['chambers'],
 'champion': ['champion'],
 'champions': ['champions'],
 'championship': ['champ', 'ionship'],
 'champs': ['champ', 's'],
 'chance': ['chance'],
 'chances': ['chance', 's'],
 'change': ['change'],
 'changed': ['changed'],
 'changes': ['changes'],
 'changing': ['chan', 'ging'],
 'channels': ['chan', 'nels'],
 'chapel': ['chapel'],
 'chapman': ['chapman'],
 'chapter': ['chapter'],
 "chapter's": ['chapter', "'s"],
 'chapters': ['chapter', 's'],
 'characteristic': ['characteristic'],
 'chardon': ['char', 'don'],
 'charge': ['charge'],
 'charged': ['charge', 'd'],
 'charges': ['charges'],
 'charities': ['char', 'it', 'ies'],
 'charity': ['char', 'it', 'y'],
 'charles': ['charles'],
 'charley': ['charley'],
 'charlie': ['char', 'lie'],
 'charter': ['charter'],
 'chase': ['chase'],
 'chat': ['chat'],
 'check': ['check'],
 'checked': ['check', 'ed'],
 'checks': ['check', 's'],
 'cheer': ['cheer'],
 'cheery': ['cheer', 'y'],
 'chef': ['chef'],
 'chemistry': ['chemistry'],
 'cherished': ['cher', 'ished'],
 'cherry': ['cher', 'ry'],
 'chesapeake': ['ches', 'apeake'],
 'cheshire': ['ches', 'hire'],
 'chester': ['chester'],
 'chic': ['chic'],
 'chicago': ['chicago'],
 "chicago's": ["chicago's"],
 'chicanery': ['chic', 'anery'],
 'chico': ['chic', 'o'],
 'chief': ['chief'],
 'child': ['child'],
 'children': ['children'],
 "children's": ["children's"],
 'chisholm': ['chisholm'],
 'choice': ['choice'],
 'choices': ['choices'],
 'choking': ['choking'],
 'choose': ['choos', 'e'],
 'choosing': ['choos', 'ing'],
 'chopper': ['chopper'],
 'chores': ['chores'],
 'chorus': ['chorus'],
 'chose': ['chose'],
 'chosen': ['chose', 'n'],
 'christ': ['christ'],
 'christi': ['christ', 'i'],
 'christian': ['christian'],
 'christine': ['christ', 'i', 'ne'],
 "christine's": ["christine's"],
 'christmas': ['christmas'],
 'chuck': ['chuck'],
 'church': ['church'],
 "church's": ['church', "'s"],
 'church-state': ['church', '-state'],
 'churches': ['churches'],
 'churchmen': ['churchmen'],
 'cigaret': ['cigaret'],
 'cimoli': ['cimoli'],
 'cincinnati': ['cincinnati'],
 "cipriani's": ["cipriani's"],
 'cir': ['cir'],
 'circuit': ['circuit'],
 'circulation': ['circu', 'lation'],
 'circumstances': ['circu', 'mstances'],
 'citation': ['citation'],
 'cited': ['cited'],
 'cites': ['cites'],
 'cities': ['cities'],
 'citizens': ['citizens'],
 'city': ['city'],
 "city's": ["city's"],
 'civil': ['civil'],
 'civilian': ['civilian'],
 'claim': ['claim'],
 'claimed': ['claimed'],
 'claiming': ['claiming'],
 'claims': ['claim', 's'],
 'clarence': ['clar', 'ence'],
 'clarification': ['clar', 'ification'],
 'clark': ['clark'],
 'clash': ['clas', 'h'],
 'clashes': ['clas', 'h', 'es'],
 'class': ['class'],
 'class-d': ['clas', 's-d'],
 'classes': ['class', 'es'],
 'classical': ['clas', 'sical'],
 'clayton': ['clayton'],
 'clean': ['clea', 'n'],
 'clear': ['clear'],
 'clearance': ['clea', 'rance'],
 'cleared': ['cleared'],
 'clearing': ['clearing'],
 'clearly': ['clear', 'ly'],
 'clears': ['clea', 'rs'],
 'clearwater': ['clea', 'rwater'],
 'clemente': ['clement', 'e'],
 'clements': ['clement', 's'],
 'clerical': ['clerical'],
 'clerk': ['clerk'],
 'cleveland': ['cleveland'],
 'clicked': ['clicked'],
 'client': ['client'],
 'clients': ['client', 's'],
 "clients'": ["clients'"],
 'cliff': ['cliff'],
 'clifford': ['clif', 'ford'],
 'clifton': ['clif', 'ton'],
 'climate': ['climate'],
 'clinic': ['clinic'],
 'clint': ['clint'],
 'clinton': ['clinton'],
 'clipper': ['clipper'],
 'clock': ['clock'],
 'clocking': ['clocking'],
 'close': ['close'],
 'closed': ['closed'],
 'closeness': ['closeness'],
 'closer': ['closer'],
 'clothing': ['clothing'],
 'cloud': ['cloud'],
 'clouded': ['clouded'],
 'club': ['club'],
 "club's": ["club's"],
 'clubhouse': ['clubhouse'],
 'clubs': ['clubs'],
 'clusters': ['clusters'],
 'clutch': ['clutch'],
 'clyde': ['clyde'],
 'cmdr': ['cmdr'],
 'co': ['co'],
 'co-chairmen': ['co-chairmen'],
 'co-operation': ['co-operati', 'on'],
 'co-operative': ['co-operati', 've'],
 'co-signers': ['co-signers'],
 'coach': ['coach'],
 "coach's": ["coach's"],
 'coaches': ['coach', 'es'],
 'coaching': ['coach', 'ing'],
 'coalition': ['coalition'],
 'coast': ['coast'],
 'coasted': ['coasted'],
 'cocktail': ['cocktail'],
 'cocktails': ['cocktails'],
 'cod': ['cod'],
 'code': ['code'],
 'codes': ['code', 's'],
 'coercion': ['coercion'],
 'coffee': ['coffee'],
 'cohen': ['cohen'],
 'col': ['col'],
 'colavito': ['colavito'],
 'cold': ['cold'],
 'coleman': ['cole', 'man'],
 'coles': ['cole', 's'],
 'coliseum': ['coliseum'],
 'collaborators': ['colla', 'borators'],
 'collapse': ['colla', 'pse'],
 'colleagues': ['colle', 'agues'],
 'collect': ['colle', 'ct'],
 'collected': ['coll', 'ect', 'ed'],
 'collection': ['coll', 'ect', 'ion'],
 'collectors': ['colle', 'ctors'],
 'collects': ['colle', 'cts'],
 'college': ['college'],
 'colleges': ['colleges'],
 'collett': ['colle', 'tt'],
 'collins': ['coll', 'ins'],
 "collins'": ["collins'"],
 'colonial': ['colo', 'nial'],
 'colonialist': ['colo', 'nial', 'ist'],
 'color': ['color'],
 'colorado': ['colo', 'r', 'ado'],
 'colored': ['colored'],
 'colorful': ['colo', 'r', 'ful'],
 'colquitt': ['colquitt'],
 'colts': ['colts'],
 'columbia': ['columbia'],
 'columbus': ['colum', 'bus'],
 'column': ['column'],
 'columnist': ['colum', 'nist'],
 'combat': ['comb', 'at'],
 'combating': ['comb', 'at', 'ing'],
 'combine': ['comb', 'ine'],
 'combined': ['combined'],
 'combo': ['comb', 'o'],
 'come': ['come'],
 'comeback': ['comeback'],
 'comes': ['comes'],
 'comfort': ['comfort'],
 'comforting': ['comforting'],
 'comic': ['comic'],
 'coming': ['coming'],
 'command': ['command'],
 'commandeering': ['command', 'e', 'ering'],
 'commander': ['command', 'e', 'r'],
 'commended': ['commen', 'ded'],
 'comment': ['comm', 'e', 'nt'],
 'commentator': ['commen', 'tator'],
 'commented': ['commented'],
 'comments': ['comm', 'e', 'nt', 's'],
 'commerce': ['comm', 'e', 'rc', 'e'],
 'commercial': ['comm', 'e', 'rc', 'ial'],
 'commies': ['commi', 'es'],
 'commission': ['commission'],
 'commissioner': ['commission', 'er'],
 "commissioner's": ['commi', 'ssioner', "'s"],
 'commissioners': ['commi', 'ssioner', 's'],
 'commit': ['commi', 't'],
 'commitment': ['commi', 't', 'ment'],
 'commitments': ['commi', 't', 'ment', 's'],
 'committee': ['committee'],
 'committees': ['comm', 'ittee', 's'],
 'committeewoman': ['comm', 'ittee', 'woman'],
 'common': ['common'],
 'communist': ['communist'],
 'communists': ['communists'],
 'communities': ['commu', 'nities'],
 'community': ['community'],
 'commuted': ['commu', 'ted'],
 'companies': ['companies'],
 'companionship': ['compa', 'nionship'],
 'company': ['company'],
 'comparable': ['compa', 'r', 'able'],
 'compare': ['compa', 'r', 'e'],
 'compared': ['comp', 'ared'],
 'compartment': ['compa', 'r', 'tment'],
 'compassionate': ['compa', 'ssionate'],
 'compelled': ['compe', 'lled'],
 'compensated': ['compe', 'nsat', 'ed'],
 'compensation': ['compe', 'nsat', 'ion'],
 'compensations': ['compe', 'nsat', 'ion', 's'],
 'compete': ['compe', 't', 'e'],
